day,avg_temp,min_temp,max_temp,precip_sum
2021-01-01,-1.01,-2.0,-0.1,3.2
2021-01-02,-0.56,-1.1,0.5,3.1
2021-01-03,-0.68,-1.9,0.1,1.0
2021-01-04,-0.78,-1.6,0.2,2.7
2021-01-05,-1.8,-3.7,-0.9,0.0
2021-01-06,-4.4,-5.1,-3.8,0.0
2021-01-07,-5.94,-6.7,-5.2,3.7
2021-01-08,-5.03,-6.2,-4.0,0.4
2021-01-09,-6.08,-6.6,-5.3,1.8
2021-01-10,-8.86,-12.4,-5.9,1.4
2021-01-11,-11.46,-13.9,-9.9,0.6
2021-01-12,-12.79,-15.2,-11.3,0.5
2021-01-13,-11.62,-13.5,-9.9,0.9
2021-01-14,-15.47,-17.1,-13.1,8.1
2021-01-15,-19.0,-20.9,-17.5,0.0
2021-01-16,-16.6,-17.9,-16.1,9.0
2021-01-17,-20.12,-24.8,-17.3,0.1
2021-01-18,-23.38,-27.8,-19.1,0.0
2021-01-19,-18.14,-21.0,-13.9,0.4
2021-01-20,-12.74,-14.9,-8.9,0.2
2021-01-21,-14.25,-17.2,-11.0,2.5
2021-01-22,-5.98,-12.3,-1.2,0.8
2021-01-23,0.1,-2.0,1.1,0.2
2021-01-24,1.0,-0.1,2.6,0.2
2021-01-25,0.99,-0.6,2.9,0.3
2021-01-26,0.18,-0.4,0.9,1.1
2021-01-27,-0.3,-3.0,1.0,0.4
2021-01-28,-1.98,-7.0,0.2,4.5
2021-01-29,-0.57,-2.2,0.5,3.3
2021-01-30,-3.58,-5.1,-2.5,0.9
2021-01-31,-4.67,-5.0,-4.0,3.1
2021-02-01,-4.31,-7.5,-2.7,0.0
2021-02-02,-8.4,-12.0,-5.9,0.0
2021-02-03,-7.68,-11.2,-3.4,1.2
2021-02-04,-3.3,-6.5,-2.0,5.0
2021-02-05,-10.34,-13.1,-6.7,2.2
2021-02-06,-15.72,-18.9,-13.7,0.0
2021-02-07,-15.75,-19.6,-10.4,0.2
2021-02-08,-17.32,-22.0,-13.8,0.0
2021-02-09,-17.79,-23.1,-13.8,2.9
2021-02-10,-14.13,-16.9,-12.6,1.9
2021-02-11,-15.75,-18.2,-13.5,0.4
2021-02-12,-15.29,-15.9,-14.7,10.7
2021-02-13,-15.22,-16.0,-14.2,13.6
2021-02-14,-14.55,-16.5,-11.6,1.5
2021-02-15,-19.33,-23.0,-16.1,0.0
2021-02-16,-19.1,-25.9,-13.1,1.6
2021-02-17,-12.39,-14.1,-10.4,1.8
2021-02-18,-17.06,-19.2,-13.2,0.0
2021-02-19,-17.42,-20.3,-12.8,0.0
2021-02-20,-16.42,-21.2,-11.6,0.2
2021-02-21,-10.22,-14.9,-7.7,3.8
2021-02-22,-13.98,-21.1,-9.7,1.0
2021-02-23,-23.85,-26.6,-21.5,0.0
2021-02-24,-16.63,-22.0,-13.2,2.4
2021-02-25,-2.62,-12.8,3.0,5.7
2021-02-26,3.55,2.3,5.1,1.1
2021-02-27,-0.9,-4.1,2.3,0.6
2021-02-28,-1.9,-4.7,0.7,0.1
2021-03-01,-1.48,-6.2,2.2,0.0
2021-03-02,1.62,-1.2,3.0,0.2
2021-03-03,-1.25,-4.6,2.0,0.0
2021-03-04,-0.16,-4.4,1.4,2.5
2021-03-05,-6.9,-10.9,-2.5,0.1
2021-03-06,-10.2,-14.0,-4.9,0.0
2021-03-07,-5.89,-11.0,-1.9,6.8
2021-03-08,-7.46,-9.8,-5.4,1.0
2021-03-09,-13.02,-16.6,-10.9,0.0
2021-03-10,-19.4,-23.2,-14.2,0.0
2021-03-11,-18.29,-25.0,-9.9,0.0
2021-03-12,-12.91,-18.6,-7.4,0.4
2021-03-13,-5.36,-7.9,-2.8,3.7
2021-03-14,-0.22,-2.5,2.2,2.1
2021-03-15,1.35,-1.6,2.3,3.0
2021-03-16,-0.6,-3.5,1.0,2.2
2021-03-17,-0.81,-2.8,1.1,0.0
2021-03-18,-0.68,-2.5,2.5,0.8
2021-03-19,-2.32,-5.7,1.1,0.3
2021-03-20,-4.62,-7.7,-0.9,0.2
2021-03-21,-3.65,-8.2,0.4,0.6
2021-03-22,-1.19,-5.8,1.5,0.4
2021-03-23,-3.86,-6.8,-0.2,0.1
2021-03-24,-3.83,-10.1,3.3,0.0
2021-03-25,-0.32,-4.6,5.4,0.0
2021-03-26,0.66,-3.7,5.7,0.1
2021-03-27,1.04,-3.7,5.6,0.0
2021-03-28,-0.64,-5.3,5.3,0.0
2021-03-29,-1.36,-5.6,4.1,0.0
2021-03-30,0.6,-3.3,4.6,3.6
2021-03-31,3.45,1.6,4.9,4.6
2021-04-01,4.23,1.4,7.2,6.1
2021-04-02,1.61,-1.7,5.1,8.3
2021-04-03,-0.79,-5.1,5.8,0.2
2021-04-04,0.44,-6.2,6.3,0.1
2021-04-05,3.13,-1.9,7.7,0.0
2021-04-06,5.58,0.9,11.1,0.0
2021-04-07,5.29,0.3,10.9,3.5
2021-04-08,1.96,-0.8,4.4,11.4
2021-04-09,2.67,-2.1,8.4,0.2
2021-04-10,4.92,-1.1,11.1,0.0
2021-04-11,7.91,1.2,16.1,0.0
2021-04-12,8.67,1.0,14.4,0.0
2021-04-13,13.71,7.2,21.4,0.0
2021-04-14,14.22,8.4,20.6,0.0
2021-04-15,12.38,6.1,20.1,0.0
2021-04-16,11.15,6.6,16.9,0.1
2021-04-17,11.21,6.3,17.5,0.0
2021-04-18,8.81,5.1,13.9,0.6
2021-04-19,8.48,5.9,13.2,0.0
2021-04-20,5.1,2.6,9.0,4.9
2021-04-21,4.18,1.4,6.9,7.2
2021-04-22,8.28,3.0,14.2,2.2
2021-04-23,9.38,5.8,14.4,5.9
2021-04-24,3.95,2.1,5.4,11.2
2021-04-25,3.89,0.9,7.2,0.4
2021-04-26,4.12,0.1,8.1,0.2
2021-04-27,2.45,1.6,3.8,9.6
2021-04-28,4.89,0.7,8.9,1.4
2021-04-29,6.02,1.2,10.4,0.0
2021-04-30,9.54,4.1,14.9,3.6
2021-05-01,8.97,5.0,12.2,0.4
2021-05-02,8.45,3.0,13.2,0.0
2021-05-03,11.61,6.7,18.2,11.5
2021-05-04,5.72,3.7,6.8,1.7
2021-05-05,7.92,3.4,13.4,1.2
2021-05-06,11.06,7.2,15.2,3.4
2021-05-07,9.15,4.0,13.8,0.2
2021-05-08,8.65,7.1,9.9,24.9
2021-05-09,6.81,4.7,9.1,4.0
2021-05-10,8.68,2.6,15.4,0.0
2021-05-11,12.57,3.7,20.8,0.0
2021-05-12,14.9,8.5,23.4,1.0
2021-05-13,13.2,7.1,18.8,0.1
2021-05-14,14.89,7.4,22.3,0.7
2021-05-15,17.31,13.4,22.7,0.8
2021-05-16,16.72,11.4,23.0,1.9
2021-05-17,19.89,10.1,28.1,0.0
2021-05-18,22.0,15.9,28.9,0.0
2021-05-19,20.9,15.9,24.0,0.5
2021-05-20,16.19,12.4,19.9,0.8
2021-05-21,13.73,12.0,16.3,0.4
2021-05-22,14.2,6.1,20.0,0.1
2021-05-23,15.92,10.1,22.2,0.0
2021-05-24,14.69,9.1,20.0,0.0
2021-05-25,14.75,8.2,20.2,0.0
2021-05-26,17.53,9.1,23.5,0.5
2021-05-27,16.71,14.6,20.2,11.3
2021-05-28,17.65,14.0,22.0,1.2
2021-05-29,15.09,11.3,19.0,14.1
2021-05-30,11.22,8.1,13.9,0.0
2021-05-31,9.85,6.2,12.9,0.0
2021-06-01,11.5,4.9,17.0,0.0
2021-06-02,14.05,7.1,19.4,0.0
2021-06-03,14.76,8.7,21.5,0.0
2021-06-04,16.5,10.6,22.3,0.0
2021-06-05,17.46,10.4,22.9,0.0
2021-06-06,17.77,11.4,24.0,1.2
2021-06-07,17.9,12.4,22.6,2.3
2021-06-08,17.28,12.1,21.8,5.6
2021-06-09,16.95,13.8,19.6,5.6
2021-06-10,15.09,13.4,17.0,8.3
2021-06-11,15.46,12.2,18.7,11.2
2021-06-12,17.58,14.1,21.3,1.7
2021-06-13,18.62,12.5,23.3,3.6
2021-06-14,19.95,13.1,25.7,3.0
2021-06-15,20.5,14.6,25.0,0.2
2021-06-16,19.42,14.7,23.1,0.1
2021-06-17,18.54,10.9,24.1,0.0
2021-06-18,20.04,13.4,25.2,0.0
2021-06-19,21.81,14.1,27.6,0.0
2021-06-20,23.37,14.9,29.2,0.0
2021-06-21,24.89,17.6,30.4,0.0
2021-06-22,26.18,17.2,32.4,0.0
2021-06-23,27.92,19.5,33.3,0.0
2021-06-24,28.03,19.4,33.2,0.0
2021-06-25,27.55,21.4,32.2,0.9
2021-06-26,27.01,18.9,32.1,0.0
2021-06-27,26.69,20.5,31.8,0.9
2021-06-28,24.52,19.5,30.0,7.1
2021-06-29,19.82,16.7,22.6,1.6
2021-06-30,18.18,14.4,22.4,1.1
2021-07-01,19.82,17.0,23.0,4.2
2021-07-02,19.3,16.2,22.1,1.1
2021-07-03,18.72,14.4,21.5,0.0
2021-07-04,18.82,15.0,22.2,0.2
2021-07-05,20.72,15.0,25.4,0.0
2021-07-06,21.44,14.7,27.0,0.0
2021-07-07,22.12,13.4,27.9,0.0
2021-07-08,23.77,14.9,29.5,0.0
2021-07-09,25.29,17.0,31.4,0.0
2021-07-10,26.12,19.2,32.4,0.1
2021-07-11,26.42,20.5,31.2,0.0
2021-07-12,25.3,17.8,30.9,0.0
2021-07-13,26.28,17.5,32.0,0.0
2021-07-14,27.35,19.7,33.0,0.0
2021-07-15,24.93,19.2,31.7,0.3
2021-07-16,26.41,19.4,31.8,0.0
2021-07-17,25.66,20.4,30.5,1.8
2021-07-18,25.02,18.8,30.1,0.1
2021-07-19,24.65,19.3,29.1,0.0
2021-07-20,22.67,18.5,26.0,0.0
2021-07-21,19.88,14.7,24.3,0.0
2021-07-22,18.1,13.6,22.2,0.0
2021-07-23,17.72,13.1,21.5,1.1
2021-07-24,16.97,12.4,21.1,0.5
2021-07-25,18.33,11.6,23.2,0.3
2021-07-26,20.65,13.9,26.0,0.0
2021-07-27,22.12,13.9,28.1,0.0
2021-07-28,19.87,15.4,24.4,6.2
2021-07-29,21.19,17.8,25.2,7.2
2021-07-30,20.72,17.6,23.8,9.9
2021-07-31,20.76,16.6,25.2,0.2
2021-08-01,20.3,13.9,24.6,3.0
2021-08-02,23.41,17.0,29.0,2.6
2021-08-03,20.34,16.0,22.8,0.2
2021-08-04,17.95,12.9,22.4,0.0
2021-08-05,17.39,11.5,23.1,0.2
2021-08-06,18.93,14.9,23.2,4.1
2021-08-07,22.55,16.8,28.0,1.8
2021-08-08,21.48,17.9,25.2,2.0
2021-08-09,21.98,16.2,28.0,0.0
2021-08-10,22.57,18.1,27.9,9.5
2021-08-11,20.26,19.2,22.6,22.5
2021-08-12,19.38,17.4,22.8,20.9
2021-08-13,17.92,14.8,21.8,0.2
2021-08-14,18.38,12.6,23.9,0.3
2021-08-15,19.63,13.5,25.5,0.0
2021-08-16,21.33,15.1,27.4,0.2
2021-08-17,22.5,16.8,28.8,0.0
2021-08-18,22.78,17.4,28.6,0.9
2021-08-19,20.19,17.1,23.7,1.6
2021-08-20,19.4,13.6,24.5,0.0
2021-08-21,17.93,16.5,19.5,6.6
2021-08-22,16.57,13.7,20.2,0.5
2021-08-23,15.42,10.9,19.8,0.0
2021-08-24,14.78,9.6,19.2,0.1
2021-08-25,13.78,7.2,18.1,0.0
2021-08-26,16.7,13.3,21.0,2.7
2021-08-27,17.78,15.1,22.3,3.4
2021-08-28,16.52,13.6,20.6,0.0
2021-08-29,17.68,13.2,22.9,0.1
2021-08-30,18.72,14.8,24.2,6.0
2021-08-31,19.86,16.0,25.6,0.3
2021-09-01,16.58,13.6,19.2,13.7
2021-09-02,11.9,8.6,14.9,0.2
2021-09-03,9.1,5.3,12.6,5.8
2021-09-04,8.0,5.7,11.6,2.5
2021-09-05,7.33,4.3,10.3,1.1
2021-09-06,7.71,3.5,11.8,0.1
2021-09-07,10.08,5.4,13.2,1.8
2021-09-08,12.8,10.6,14.5,1.2
2021-09-09,15.17,12.9,18.2,0.8
2021-09-10,15.74,12.9,19.8,0.8
2021-09-11,14.06,9.9,18.2,0.0
2021-09-12,17.23,13.7,21.1,0.1
2021-09-13,17.56,14.1,22.4,0.0
2021-09-14,12.2,10.4,15.4,0.0
2021-09-15,9.59,7.2,12.4,0.0
2021-09-16,7.54,4.4,9.6,0.1
2021-09-17,6.65,4.4,8.3,0.2
2021-09-18,6.29,1.1,10.8,0.0
2021-09-19,6.53,4.4,9.0,3.5
2021-09-20,5.74,4.8,6.9,13.2
2021-09-21,6.37,5.8,7.6,14.6
2021-09-22,6.55,4.7,8.2,6.0
2021-09-23,8.0,3.5,10.9,6.2
2021-09-24,8.44,5.8,11.4,0.5
2021-09-25,8.29,5.3,11.3,6.4
2021-09-26,9.45,8.1,11.7,7.1
2021-09-27,8.84,7.2,10.8,0.8
2021-09-28,7.28,3.0,10.3,0.1
2021-09-29,5.41,0.1,10.1,0.0
2021-09-30,6.05,4.5,7.8,0.0
2021-10-01,5.64,3.5,8.1,0.0
2021-10-02,5.92,3.2,9.4,0.0
2021-10-03,5.28,1.5,10.1,0.0
2021-10-04,5.74,0.9,10.6,0.0
2021-10-05,6.97,4.5,9.3,0.0
2021-10-06,6.86,2.6,11.9,0.0
2021-10-07,4.17,-0.7,10.9,0.0
2021-10-08,3.74,-2.2,11.7,0.0
